Virtual User Script started at : 1/19/2017 4:57:28 PM
Starting action vuser_init.
Web Services replay version 12.53.0 for Windows 7; Toolkit: "NotDefined"; build 1203
Run-Time Settings file: "C:\Users\casmith\Documents\VuGen\Scripts\SilverGroup2\Mobilechannel\\default.cfg"
Vuser directory: "C:\Users\casmith\Documents\VuGen\Scripts\SilverGroup2\Mobilechannel"
Vuser output directory: "C:\Users\casmith\Documents\VuGen\Scripts\SilverGroup2\Mobilechannel\"
LOCAL start date/time : 2017-01-19 16:57:28
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
CheckProductAvailabilityByGeoCode.c(5):     tore-checkin</a:LinkKey><a:LinkType>store-checkin</a:LinkType><a:Method>POST</a:Method><a:
CheckProductAvailabilityByGeoCode.c(5):     Url>store/8612/checkin</a:Url></a:Link></a:Links><a:Location><a:GeoCode><a:Latitude>32.684
CheckProductAvailabilityByGeoCode.c(5):     0312271376</a:Latitude><a:Longitude>-97.1331203349003</a:Longitude></a:GeoCode><a:Address>
CheckProductAvailabilityByGeoCode.c(5):     <a:City>Arlington</a:City><a:Country>US</a:Country><a:Line1>3810 S Cooper St</a:Line1><a:L
CheckProductAvailabilityByGeoCode.c(5):     ine2>STE 110</a:Line2><a:Line3 i:nil="true"/><a:Line4 i:nil="true"/><a:PostalCode>76015</a
CheckProductAvailabilityByGeoCode.c(5):     :PostalCode><a:StateOrProvince>TX</a:StateOrProvince></a:Address></a:Location><a:Mall>Arbr
CheckProductAvailabilityByGeoCode.c(5):     ook Oaks Shop</a:Mall><a:PhoneNumber>8174689002</a:PhoneNumber><a:StoreNumber>538</a:Store
CheckProductAvailabilityByGeoCode.c(5):     Number><a:StoreType>GameStop</a:StoreType></a:Store><a:Variants><a:AvailabilityStoreResult
CheckProductAvailabilityByGeoCode.c(5):     Item><a:Condition i:nil="true"/><a:IsHopsEnabled>false</a:IsHopsEnabled><a:IsInStock>false
CheckProductAvailabilityByGeoCode.c(5):     </a:IsInStock><a:Links><a:Link><a:LinkKey>product-hold</a:LinkKey><a:LinkType>product-hold
CheckProductAvailabilityByGeoCode.c(5):     </a:LinkType><a:Method>POST</a:Method><a:Url>product/hold/642254</a:Url></a:Link></a:Links
CheckProductAvailabilityByGeoCode.c(5):     ><a:Quantity>0</a:Quantity></a:AvailabilityStoreResultItem></a:Variants></a:AvailabilitySt
CheckProductAvailabilityByGeoCode.c(5):     oreResult><a:AvailabilityStoreResult><a:DistanceInMiles>15.558817059328256</a:DistanceInMi
CheckProductAvailabilityByGeoCode.c(5):     les><a:Store><a:Hours xmlns:b="http://schemas.microsoft.com/2003/10/Serialization/Arrays">
CheckProductAvailabilityByGeoCode.c(5):     <b:string>Mon-Sat 10am-9pm</b:string><b:string>Sun 12pm-6pm</b:string></a:Hours><a:IsHopsE
CheckProductAvailabilityByGeoCode.c(5):     nabled>true</a:IsHopsEnabled><a:Links><a:Link><a:LinkKey>store-checkin</a:LinkKey><a:LinkT
CheckProductAvailabilityByGeoCode.c(5):     ype>store-checkin</a:LinkType><a:Method>POST</a:Method><a:Url>store/8545/checkin</a:Url></
CheckProductAvailabilityByGeoCode.c(5):     a:Link></a:Links><a:Location><a:GeoCode><a:Latitude>32.679345</a:Latitude><a:Longitude>-97
CheckProductAvailabilityByGeoCode.c(5):     .129586</a:Longitude></a:GeoCode><a:Address><a:City>Arlington</a:City><a:Country>US</a:Cou
CheckProductAvailabilityByGeoCode.c(5):     ntry><a:Line1>3811 S Cooper St</a:Line1><a:Line2>Ste 2400</a:Line2><a:Line3 i:nil="true"/>
CheckProductAvailabilityByGeoCode.c(5):     <a:Line4 i:nil="true"/><a:PostalCode>76015</a:PostalCode><a:
CheckProductAvailabilityByGeoCode.c(5): t=363ms: 1366-byte response body for "http://mobilechannelprod.gha.pvt/product/LOY-144/availability?lat=32.901947&lon=-97.089126" (RelFrameId=1, Internal ID=1)
CheckProductAvailabilityByGeoCode.c(5):     StateOrProvince>TX</a:StateOrProvince></a:Address></a:Location><a:Mall>Parks @ Arlington</
CheckProductAvailabilityByGeoCode.c(5):     a:Mall><a:PhoneNumber>8173758258</a:PhoneNumber><a:StoreNumber>451</a:StoreNumber><a:Store
CheckProductAvailabilityByGeoCode.c(5):     Type>GameStopMall</a:StoreType></a:Store><a:Variants><a:AvailabilityStoreResultItem><a:Con
CheckProductAvailabilityByGeoCode.c(5):     dition i:nil="true"/><a:IsHopsEnabled>false</a:IsHopsEnabled><a:IsInStock>false</a:IsInSto
CheckProductAvailabilityByGeoCode.c(5):     ck><a:Links><a:Link><a:LinkKey>product-hold</a:LinkKey><a:LinkType>product-hold</a:LinkTyp
CheckProductAvailabilityByGeoCode.c(5):     e><a:Method>POST</a:Method><a:Url>product/hold/642254</a:Url></a:Link></a:Links><a:Quantit
CheckProductAvailabilityByGeoCode.c(5):     y>0</a:Quantity></a:AvailabilityStoreResultItem></a:Variants></a:AvailabilityStoreResult><
CheckProductAvailabilityByGeoCode.c(5):     a:AvailabilityStoreResult><a:DistanceInMiles>15.898993641021548</a:DistanceInMiles><a:Stor
CheckProductAvailabilityByGeoCode.c(5):     e><a:Hours xmlns:b="http://schemas.microsoft.com/2003/10/Serialization/Arrays"><b:string>M
CheckProductAvailabilityByGeoCode.c(5):     on-Sat 10am-9pm</b:string><b:string>Sun 11am-6pm</b:string></a:Hours><a:IsHopsEnabled>true
CheckProductAvailabilityByGeoCode.c(5):     </a:IsHopsEnabled><a:Links><a:Link><a:LinkKey>store-checkin</a:LinkKey><a:LinkType>store-c
CheckProductAvailabilityByGeoCode.c(5):     heckin</a:LinkType><a:Method>POST</a:Method><a:Url>store/10130/checkin</a:Url></a:Link></a
CheckProductAvailabilityByGeoCode.c(5):     :Links><a:Location><a:GeoCode><a:Latitude>33.1288942694664</a:Latitude><a:Longitude>-97.04
CheckProductAvailabilityByGeoCode.c(5):     37913388014</a:Longitude></a:GeoCode><a:Address><a:City>HICKORY CREEK</a:City><a:Country>U
CheckProductAvailabilityByGeoCode.c(5):     S</a:Country><a:Line1>1021 Hickory Creek Blvd</a:Line1><a:Line2/><a:Line3 i:nil="true"/><a
CheckProductAvailabilityByGeoCode.c(5):     :Line4 i:nil="tr
CheckProductAvailabilityByGeoCode.c(5): t=364ms: 188-byte response body for "http://mobilechannelprod.gha.pvt/product/LOY-144/availability?lat=32.901947&lon=-97.089126" (RelFrameId=1, Internal ID=1)
CheckProductAvailabilityByGeoCode.c(5):     ue"/><a:PostalCode>75065</a:PostalCode><a:StateOrProvince>TX</a:StateOrProvince></a:Addres
CheckProductAvailabilityByGeoCode.c(5):     s></a:Location><a:Mall>Hickory Creek</a:Mall><a:PhoneNumber>9403213056</a:PhoneNumber><a:S
CheckProductAvailabilityByGeoCode.c(5):     toreNumb
CheckProductAvailabilityByGeoCode.c(5): t=365ms: 1366-byte response body for "http://mobilechannelprod.gha.pvt/product/LOY-144/availability?lat=32.901947&lon=-97.089126" (RelFrameId=1, Internal ID=1)
CheckProductAvailabilityByGeoCode.c(5):     er>2779</a:StoreNumber><a:StoreType>GameStop</a:StoreType></a:Store><a:Variants><a:Availab
CheckProductAvailabilityByGeoCode.c(5):     ilityStoreResultItem><a:Condition i:nil="true"/><a:IsHopsEnabled>false</a:IsHopsEnabled><a
CheckProductAvailabilityByGeoCode.c(5):     :IsInStock>false</a:IsInStock><a:Links><a:Link><a:LinkKey>product-hold</a:LinkKey><a:LinkT
CheckProductAvailabilityByGeoCode.c(5):     ype>product-hold</a:LinkType><a:Method>POST</a:Method><a:Url>product/hold/642254</a:Url></
CheckProductAvailabilityByGeoCode.c(5):     a:Link></a:Links><a:Quantity>0</a:Quantity></a:AvailabilityStoreResultItem></a:Variants></
CheckProductAvailabilityByGeoCode.c(5):     a:AvailabilityStoreResult><a:AvailabilityStoreResult><a:DistanceInMiles>15.984052309779781
CheckProductAvailabilityByGeoCode.c(5):     </a:DistanceInMiles><a:Store><a:Hours xmlns:b="http://schemas.microsoft.com/2003/10/Serial
CheckProductAvailabilityByGeoCode.c(5):     ization/Arrays"><b:string>Mon-Sat 10am-9pm</b:string><b:string>Sun 11am-6pm</b:string></a:
CheckProductAvailabilityByGeoCode.c(5):     Hours><a:IsHopsEnabled>true</a:IsHopsEnabled><a:Links><a:Link><a:LinkKey>store-checkin</a:
CheckProductAvailabilityByGeoCode.c(5):     LinkKey><a:LinkType>store-checkin</a:LinkType><a:Method>POST</a:Method><a:Url>store/11689/
CheckProductAvailabilityByGeoCode.c(5):     checkin</a:Url></a:Link></a:Links><a:Location><a:GeoCode><a:Latitude>32.6754</a:Latitude><
CheckProductAvailabilityByGeoCode.c(5):     a:Longitude>-97.0334</a:Longitude></a:GeoCode><a:Address><a:City>GRAND PRAIRIE</a:City><a:
CheckProductAvailabilityByGeoCode.c(5):     Country>US</a:Country><a:Line1>2205 W INTERSTATE 20</a:Line1><a:Line2>STE 300</a:Line2><a:
CheckProductAvailabilityByGeoCode.c(5):     Line3 i:nil="true"/><a:Line4 i:nil="true"/><a:PostalCode>75052</a:PostalCode><a:StateOrPro
CheckProductAvailabilityByGeoCode.c(5):     vince>TX</a:StateOrProvince></a:Address></a:Location><a:Mall>Grand Prairie Plaza</a:Mall><
CheckProductAvailabilityByGeoCode.c(5):     a:PhoneNumber>97
CheckProductAvailabilityByGeoCode.c(5): t=366ms: 2920-byte response body for "http://mobilechannelprod.gha.pvt/product/LOY-144/availability?lat=32.901947&lon=-97.089126" (RelFrameId=1, Internal ID=1)
CheckProductAvailabilityByGeoCode.c(5):     25221190</a:PhoneNumber><a:StoreNumber>5048</a:StoreNumber><a:StoreType>GameStop</a:StoreT
CheckProductAvailabilityByGeoCode.c(5):     ype></a:Store><a:Variants><a:AvailabilityStoreResultItem><a:Condition i:nil="true"/><a:IsH
CheckProductAvailabilityByGeoCode.c(5):     opsEnabled>false</a:IsHopsEnabled><a:IsInStock>false</a:IsInStock><a:Links><a:Link><a:Link
CheckProductAvailabilityByGeoCode.c(5):     Key>product-hold</a:LinkKey><a:LinkType>product-hold</a:LinkType><a:Method>POST</a:Method>
CheckProductAvailabilityByGeoCode.c(5):     <a:Url>product/hold/642254</a:Url></a:Link></a:Links><a:Quantity>0</a:Quantity></a:Availab
CheckProductAvailabilityByGeoCode.c(5):     ilityStoreResultItem></a:Variants></a:AvailabilityStoreResult><a:AvailabilityStoreResult><
CheckProductAvailabilityByGeoCode.c(5):     a:DistanceInMiles>16.235064154315246</a:DistanceInMiles><a:Store><a:Hours i:nil="true" xml
CheckProductAvailabilityByGeoCode.c(5):     ns:b="http://schemas.microsoft.com/2003/10/Serialization/Arrays"/><a:IsHopsEnabled>false</
CheckProductAvailabilityByGeoCode.c(5):     a:IsHopsEnabled><a:Links><a:Link><a:LinkKey>store-checkin</a:LinkKey><a:LinkType>store-che
CheckProductAvailabilityByGeoCode.c(5):     ckin</a:LinkType><a:Method>POST</a:Method><a:Url>store/14072/checkin</a:Url></a:Link></a:L
CheckProductAvailabilityByGeoCode.c(5):     inks><a:Location><a:GeoCode><a:Latitude>32.670006</a:Latitude><a:Longitude>-97.133881</a:L
CheckProductAvailabilityByGeoCode.c(5):     ongitude></a:GeoCode><a:Address><a:City>Arlington</a:City><a:Country>US</a:Country><a:Line
CheckProductAvailabilityByGeoCode.c(5):     1>4701 S COOPER ST</a:Line1><a:Line2>Ste 105</a:Line2><a:Line3 i:nil="true"/><a:Line4 i:ni
CheckProductAvailabilityByGeoCode.c(5):     l="true"/><a:PostalCode>76017</a:PostalCode><a:StateOrProvince>TX</a:StateOrProvince></a:A
CheckProductAvailabilityByGeoCode.c(5):     ddress></a:Location><a:Mall>4701 S.Cooper</a:Mall><a:PhoneNumber>8176172345</a:PhoneNumber
CheckProductAvailabilityByGeoCode.c(5):     ><a:StoreNumber>8250</a:StoreNumber><a:StoreType>Other</a:StoreType></a:Store><a:Variants>
CheckProductAvailabilityByGeoCode.c(5):     <a:AvailabilityStoreResultItem><a:Condition i:nil="true"/><a:IsHopsEnabled>false</a:IsHops
CheckProductAvailabilityByGeoCode.c(5):     Enabled><a:IsInStock>false</a:IsInStock><a:Links><a:Link><a:LinkKey>product-hold</a:LinkKe
CheckProductAvailabilityByGeoCode.c(5):     y><a:LinkType>product-hold</a:LinkType><a:Method>POST</a:Method><a:Url>product/hold/642254
CheckProductAvailabilityByGeoCode.c(5):     </a:Url></a:Link></a:Links><a:Quantity>0</a:Quantity></a:AvailabilityStoreResultItem></a:V
CheckProductAvailabilityByGeoCode.c(5):     ariants></a:AvailabilityStoreResult><a:AvailabilityStoreResult><a:DistanceInMiles>16.44052
CheckProductAvailabilityByGeoCode.c(5):     2601778618</a:DistanceInMiles><a:Store><a:Hours i:nil="true" xmlns:b="http://schemas.micro
CheckProductAvailabilityByGeoCode.c(5):     soft.com/2003/10/Serialization/Arrays"/><a:IsHopsEnabled>false</a:IsHopsEnabled><a:Links><
CheckProductAvailabilityByGeoCode.c(5):     a:Link><a:LinkKey>store-checkin</a:LinkKey><a:LinkType>store-checkin</a:LinkType><a:Method
CheckProductAvailabilityByGeoCode.c(5):     >POST</a:Method><a:Url>store/14189/checkin</a:Url></a:Link></a:Links><a:Location><a:GeoCod
CheckProductAvailabilityByGeoCode.c(5):     e><a:Latitude>32.7140101790428</a:Latitude><a:Longitude>-97.2627621889114</a:Longitude></a
CheckProductAvailabilityByGeoCode.c(5):     :GeoCode><a:Address><a:City>Fort Worth</a:City><a:Country>US</a:Country><a:Line1>4201 East
CheckProductAvailabilityByGeoCode.c(5):      Berry Street</a:Line1><a:Line2>Suite 20</a:Line2><a:Line3 i:nil="true"/><a:Line4 i:nil="t
CheckProductAvailabilityByGeoCode.c(5):     rue"/><a:PostalCode>76105</a:PostalCode><a:StateOrProvince>TX</a:StateOrProvince></a:Addre
CheckProductAvailabilityByGeoCode.c(5):     ss></a:Location><a:Mall>East Berry</a:Mall><a:PhoneNumber>8175346288</a:PhoneNumber><a:Sto
CheckProductAvailabilityByGeoCode.c(5):     reNumber>8334</a:StoreNumber><a:StoreType>Other</a:StoreType></a:Store><a:Variants><a:Avai
CheckProductAvailabilityByGeoCode.c(5):     labilityStoreResultItem><a:Condition i:nil="true"/><a:IsHopsEnabled>false</a:IsHopsEnabled
CheckProductAvailabilityByGeoCode.c(5):     ><a:IsInStock>false</a:IsInStock><a:Link
CheckProductAvailabilityByGeoCode.c(5): t=367ms: 94-byte response body for "http://mobilechannelprod.gha.pvt/product/LOY-144/availability?lat=32.901947&lon=-97.089126" (RelFrameId=1, Internal ID=1)
CheckProductAvailabilityByGeoCode.c(5):     s><a:Link><a:LinkKey>product-hold</a:LinkKey><a:LinkType>product-hold</a:LinkType><a:Metho
CheckProductAvailabilityByGeoCode.c(5):     d>PO
CheckProductAvailabilityByGeoCode.c(5): t=368ms: 1366-byte response body for "http://mobilechannelprod.gha.pvt/product/LOY-144/availability?lat=32.901947&lon=-97.089126" (RelFrameId=1, Internal ID=1)
CheckProductAvailabilityByGeoCode.c(5):     ST</a:Method><a:Url>product/hold/642254</a:Url></a:Link></a:Links><a:Quantity>0</a:Quantit
CheckProductAvailabilityByGeoCode.c(5):     y></a:AvailabilityStoreResultItem></a:Variants></a:AvailabilityStoreResult><a:Availability
CheckProductAvailabilityByGeoCode.c(5):     StoreResult><a:DistanceInMiles>16.525943321218843</a:DistanceInMiles><a:Store><a:Hours xml
CheckProductAvailabilityByGeoCode.c(5):     ns:b="http://schemas.microsoft.com/2003/10/Serialization/Arrays"><b:string>Mon-Sat 10am-9p
CheckProductAvailabilityByGeoCode.c(5):     m</b:string><b:string>Sun 11am-6pm</b:string></a:Hours><a:IsHopsEnabled>true</a:IsHopsEnab
CheckProductAvailabilityByGeoCode.c(5):     led><a:Links><a:Link><a:LinkKey>store-checkin</a:LinkKey><a:LinkType>store-checkin</a:Link
CheckProductAvailabilityByGeoCode.c(5):     Type><a:Method>POST</a:Method><a:Url>store/9538/checkin</a:Url></a:Link></a:Links><a:Locat
CheckProductAvailabilityByGeoCode.c(5):     ion><a:GeoCode><a:Latitude>32.680185</a:Latitude><a:Longitude>-97.195723</a:Longitude></a:
CheckProductAvailabilityByGeoCode.c(5):     GeoCode><a:Address><a:City>Arlington</a:City><a:Country>US</a:Country><a:Line1>4261 W Gree
CheckProductAvailabilityByGeoCode.c(5):     n Oaks Blvd</a:Line1><a:Line2/><a:Line3 i:nil="true"/><a:Line4 i:nil="true"/><a:PostalCode
CheckProductAvailabilityByGeoCode.c(5):     >76016</a:PostalCode><a:StateOrProvince>TX</a:StateOrProvince></a:Address></a:Location><a:
CheckProductAvailabilityByGeoCode.c(5):     Mall>Stanton Plaza</a:Mall><a:PhoneNumber>8175614244</a:PhoneNumber><a:StoreNumber>1695</a
CheckProductAvailabilityByGeoCode.c(5):     :StoreNumber><a:StoreType>GameStop</a:StoreType></a:Store><a:Variants><a:AvailabilityStore
CheckProductAvailabilityByGeoCode.c(5):     ResultItem><a:Condition i:nil="true"/><a:IsHopsEnabled>false</a:IsHopsEnabled><a:IsInStock
CheckProductAvailabilityByGeoCode.c(5):     >false</a:IsInStock><a:Links><a:Link><a:LinkKey>product-hold</a:LinkKey><a:LinkType>produc
CheckProductAvailabilityByGeoCode.c(5):     t-hold</a:LinkTy
CheckProductAvailabilityByGeoCode.c(5): t=368ms: 2826-byte response body for "http://mobilechannelprod.gha.pvt/product/LOY-144/availability?lat=32.901947&lon=-97.089126" (RelFrameId=1, Internal ID=1)
CheckProductAvailabilityByGeoCode.c(5):     pe><a:Method>POST</a:Method><a:Url>product/hold/642254</a:Url></a:Link></a:Links><a:Quanti
CheckProductAvailabilityByGeoCode.c(5):     ty>0</a:Quantity></a:AvailabilityStoreResultItem></a:Variants></a:AvailabilityStoreResult>
CheckProductAvailabilityByGeoCode.c(5):     <a:AvailabilityStoreResult><a:DistanceInMiles>16.54326216261483</a:DistanceInMiles><a:Stor
CheckProductAvailabilityByGeoCode.c(5):     e><a:Hours xmlns:b="http://schemas.microsoft.com/2003/10/Serialization/Arrays"><b:string>M
CheckProductAvailabilityByGeoCode.c(5):     on-Sat 10am-9pm</b:string><b:string>Sun 11am-6pm</b:string></a:Hours><a:IsHopsEnabled>true
CheckProductAvailabilityByGeoCode.c(5):     </a:IsHopsEnabled><a:Links><a:Link><a:LinkKey>store-checkin</a:LinkKey><a:LinkType>store-c
CheckProductAvailabilityByGeoCode.c(5):     heckin</a:LinkType><a:Method>POST</a:Method><a:Url>store/9978/checkin</a:Url></a:Link></a:
CheckProductAvailabilityByGeoCode.c(5):     Links><a:Location><a:GeoCode><a:Latitude>32.9995040893555</a:Latitude><a:Longitude>-96.828
CheckProductAvailabilityByGeoCode.c(5):     5522460938</a:Longitude></a:GeoCode><a:Address><a:City>Dallas</a:City><a:Country>US</a:Cou
CheckProductAvailabilityByGeoCode.c(5):     ntry><a:Line1>18352 Dallas Pkwy</a:Line1><a:Line2>Ste 144</a:Line2><a:Line3 i:nil="true"/>
CheckProductAvailabilityByGeoCode.c(5):     <a:Line4 i:nil="true"/><a:PostalCode>75287</a:PostalCode><a:StateOrProvince>TX</a:StateOrP
CheckProductAvailabilityByGeoCode.c(5):     rovince></a:Address></a:Location><a:Mall>Frankford Crossing</a:Mall><a:PhoneNumber>9723814
CheckProductAvailabilityByGeoCode.c(5):     781</a:PhoneNumber><a:StoreNumber>2519</a:StoreNumber><a:StoreType>GameStop</a:StoreType><
CheckProductAvailabilityByGeoCode.c(5):     /a:Store><a:Variants><a:AvailabilityStoreResultItem><a:Condition i:nil="true"/><a:IsHopsEn
CheckProductAvailabilityByGeoCode.c(5):     abled>false</a:IsHopsEnabled><a:IsInStock>false</a:IsInStock><a:Links><a:Link><a:LinkKey>p
CheckProductAvailabilityByGeoCode.c(5):     roduct-hold</a:LinkKey><a:LinkType>product-hold</a:LinkType><a:Method>POST</a:Method><a:Ur
CheckProductAvailabilityByGeoCode.c(5):     l>product/hold/642254</a:Url></a:Link></a:Links><a:Quantity>0</a:Quantity></a:Availability
CheckProductAvailabilityByGeoCode.c(5):     StoreResultItem></a:Variants></a:AvailabilityStoreResult><a:AvailabilityStoreResult><a:Dis
CheckProductAvailabilityByGeoCode.c(5):     tanceInMiles>16.579106197935229</a:DistanceInMiles><a:Store><a:Hours xmlns:b="http://schem
CheckProductAvailabilityByGeoCode.c(5):     as.microsoft.com/2003/10/Serialization/Arrays"><b:string>Mon-Sat 10am-9pm</b:string><b:str
CheckProductAvailabilityByGeoCode.c(5):     ing>Sun 11am-6pm</b:string></a:Hours><a:IsHopsEnabled>true</a:IsHopsEnabled><a:Links><a:Li
CheckProductAvailabilityByGeoCode.c(5):     nk><a:LinkKey>store-checkin</a:LinkKey><a:LinkType>store-checkin</a:LinkType><a:Method>POS
CheckProductAvailabilityByGeoCode.c(5):     T</a:Method><a:Url>store/13259/checkin</a:Url></a:Link></a:Links><a:Location><a:GeoCode><a
CheckProductAvailabilityByGeoCode.c(5):     :Latitude>32.9095548275862</a:Latitude><a:Longitude>-96.803464137931</a:Longitude></a:GeoC
CheckProductAvailabilityByGeoCode.c(5):     ode><a:Address><a:City>Dallas</a:City><a:Country>US</a:Country><a:Line1>6031 FOREST LANE</
CheckProductAvailabilityByGeoCode.c(5):     a:Line1><a:Line2/><a:Line3 i:nil="true"/><a:Line4 i:nil="true"/><a:PostalCode>75230</a:Pos
CheckProductAvailabilityByGeoCode.c(5):     talCode><a:StateOrProvince>TX</a:StateOrProvince></a:Address></a:Location><a:Mall>Preston 
CheckProductAvailabilityByGeoCode.c(5):     Forest S/C</a:Mall><a:PhoneNumber>9723857944</a:PhoneNumber><a:StoreNumber>6418</a:StoreNu
CheckProductAvailabilityByGeoCode.c(5):     mber><a:StoreType>GameStop</a:StoreType></a:Store><a:Variants><a:AvailabilityStoreResultIt
CheckProductAvailabilityByGeoCode.c(5):     em><a:Condition i:nil="true"/><a:IsHopsEnabled>false</a:IsHopsEnabled><a:IsInStock>false</
CheckProductAvailabilityByGeoCode.c(5):     a:IsInStock><a:Links><a:Link><a:LinkKey>product-hold</a:LinkKey><a:LinkType>product-hold</
CheckProductAvailabilityByGeoCode.c(5):     a:LinkType><a:Method>POST</a:Method>
CheckProductAvailabilityByGeoCode.c(5): t=370ms: 188-byte response body for "http://mobilechannelprod.gha.pvt/product/LOY-144/availability?lat=32.901947&lon=-97.089126" (RelFrameId=1, Internal ID=1)
CheckProductAvailabilityByGeoCode.c(5):     <a:Url>product/hold/642254</a:Url></a:Link></a:Links><a:Quantity>0</a:Quantity></a:Availab
CheckProductAvailabilityByGeoCode.c(5):     ilityStoreResultItem></a:Variants></a:AvailabilityStoreResult><a:AvailabilityStoreResult><
CheckProductAvailabilityByGeoCode.c(5):     a:Distan
CheckProductAvailabilityByGeoCode.c(5): t=372ms: 1366-byte response body for "http://mobilechannelprod.gha.pvt/product/LOY-144/availability?lat=32.901947&lon=-97.089126" (RelFrameId=1, Internal ID=1)
CheckProductAvailabilityByGeoCode.c(5):     ceInMiles>16.727690608458282</a:DistanceInMiles><a:Store><a:Hours xmlns:b="http://schemas.
CheckProductAvailabilityByGeoCode.c(5):     microsoft.com/2003/10/Serialization/Arrays"><b:string>Mon-Sat 10am-9pm</b:string><b:string
CheckProductAvailabilityByGeoCode.c(5):     >Sun 11am-6pm</b:string></a:Hours><a:IsHopsEnabled>true</a:IsHopsEnabled><a:Links><a:Link>
CheckProductAvailabilityByGeoCode.c(5):     <a:LinkKey>store-checkin</a:LinkKey><a:LinkType>store-checkin</a:LinkType><a:Method>POST</
CheckProductAvailabilityByGeoCode.c(5):     a:Method><a:Url>store/12869/checkin</a:Url></a:Link></a:Links><a:Location><a:GeoCode><a:La
CheckProductAvailabilityByGeoCode.c(5):     titude>32.7951758333333</a:Latitude><a:Longitude>-97.3477683333333</a:Longitude></a:GeoCod
CheckProductAvailabilityByGeoCode.c(5):     e><a:Address><a:City>Ft Worth</a:City><a:Country>US</a:Country><a:Line1>211 NE 28th St</a:
CheckProductAvailabilityByGeoCode.c(5):     Line1><a:Line2/><a:Line3 i:nil="true"/><a:Line4 i:nil="true"/><a:PostalCode>76164</a:Posta
CheckProductAvailabilityByGeoCode.c(5):     lCode><a:StateOrProvince>TX</a:StateOrProvince></a:Address></a:Location><a:Mall>Mimosa Lan
CheckProductAvailabilityByGeoCode.c(5):     e</a:Mall><a:PhoneNumber>8177409734</a:PhoneNumber><a:StoreNumber>6118</a:StoreNumber><a:S
CheckProductAvailabilityByGeoCode.c(5):     toreType>GameStop</a:StoreType></a:Store><a:Variants><a:AvailabilityStoreResultItem><a:Con
CheckProductAvailabilityByGeoCode.c(5):     dition i:nil="true"/><a:IsHopsEnabled>false</a:IsHopsEnabled><a:IsInStock>false</a:IsInSto
CheckProductAvailabilityByGeoCode.c(5):     ck><a:Links><a:Link><a:LinkKey>product-hold</a:LinkKey><a:LinkType>product-hold</a:LinkTyp
CheckProductAvailabilityByGeoCode.c(5):     e><a:Method>POST</a:Method><a:Url>product/hold/642254</a:Url></a:Link></a:Links><a:Quantit
CheckProductAvailabilityByGeoCode.c(5):     y>0</a:Quantity></a:AvailabilityStoreResultItem></a:Variants></a:AvailabilityStoreResult><
CheckProductAvailabilityByGeoCode.c(5):     a:AvailabilitySt
CheckProductAvailabilityByGeoCode.c(5): t=373ms: 94-byte response body for "http://mobilechannelprod.gha.pvt/product/LOY-144/availability?lat=32.901947&lon=-97.089126" (RelFrameId=1, Internal ID=1)
CheckProductAvailabilityByGeoCode.c(5):     oreResult><a:DistanceInMiles>16.913145211127055</a:DistanceInMiles><a:Store><a:Hours xmlns
CheckProductAvailabilityByGeoCode.c(5):     :b="
CheckProductAvailabilityByGeoCode.c(5): t=378ms: 1366-byte response body for "http://mobilechannelprod.gha.pvt/product/LOY-144/availability?lat=32.901947&lon=-97.089126" (RelFrameId=1, Internal ID=1)
CheckProductAvailabilityByGeoCode.c(5):     http://schemas.microsoft.com/2003/10/Serialization/Arrays"><b:string>Mon-Sat 10am-9pm</b:s
CheckProductAvailabilityByGeoCode.c(5):     tring><b:string>Sun 11am-6pm</b:string></a:Hours><a:IsHopsEnabled>true</a:IsHopsEnabled><a
CheckProductAvailabilityByGeoCode.c(5):     :Links><a:Link><a:LinkKey>store-checkin</a:LinkKey><a:LinkType>store-checkin</a:LinkType><
CheckProductAvailabilityByGeoCode.c(5):     a:Method>POST</a:Method><a:Url>store/12224/checkin</a:Url></a:Link></a:Links><a:Location><
CheckProductAvailabilityByGeoCode.c(5):     a:GeoCode><a:Latitude>32.9512490499565</a:Latitude><a:Longitude>-96.8034695853739</a:Longi
CheckProductAvailabilityByGeoCode.c(5):     tude></a:GeoCode><a:Address><a:City>DALLAS</a:City><a:Country>US</a:Country><a:Line1>14902
CheckProductAvailabilityByGeoCode.c(5):      PRESTON RD</a:Line1><a:Line2>STE 410</a:Line2><a:Line3 i:nil="true"/><a:Line4 i:nil="true
CheckProductAvailabilityByGeoCode.c(5):     "/><a:PostalCode>75254</a:PostalCode><a:StateOrProvince>TX</a:StateOrProvince></a:Address>
CheckProductAvailabilityByGeoCode.c(5):     </a:Location><a:Mall>Peppers Square</a:Mall><a:PhoneNumber>9727884752</a:PhoneNumber><a:St
CheckProductAvailabilityByGeoCode.c(5):     oreNumber>5584</a:StoreNumber><a:StoreType>GameStop</a:StoreType></a:Store><a:Variants><a:
CheckProductAvailabilityByGeoCode.c(5):     AvailabilityStoreResultItem><a:Condition i:nil="true"/><a:IsHopsEnabled>false</a:IsHopsEna
CheckProductAvailabilityByGeoCode.c(5):     bled><a:IsInStock>false</a:IsInStock><a:Links><a:Link><a:LinkKey>product-hold</a:LinkKey><
