Virtual User Script started at : 2/9/2017 9:48:56 AM
Starting action vuser_init.
Web Services replay version 12.53.0 for Windows 7; Toolkit: "NotDefined"; build 1203
Run-Time Settings file: "C:\Users\casmith\Documents\VuGen\Scripts\Bronze1\CompositeProductRestService\\default.cfg"
Vuser directory: "C:\Users\casmith\Documents\VuGen\Scripts\Bronze1\CompositeProductRestService"
Vuser output directory: "C:\Users\casmith\Documents\VuGen\Scripts\Bronze1\CompositeProductRestService\"
LOCAL start date/time : 2017-02-09 09:48:56
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
TradeValues.c(9):      new trucks and build up your ultimate Monster machine.",\r\n
TradeValues.c(9):         "BoxArtUrl": "http://www.gamestop.com/common/images/lbox/938747b.jpg",\r\n
TradeValues.c(9):         "AverageOverallRating": 7.0,\r\n
TradeValues.c(9):         "ReleaseDate": "0001-01-01T00:00:00",\r\n
TradeValues.c(9):         "Videos": [],\r\n
TradeValues.c(9):         "ProductVariants": [\r\n
TradeValues.c(9):           {\r\n
TradeValues.c(9):             "Condition": "Used",\r\n
TradeValues.c(9):             "SKU": "938747",\r\n
TradeValues.c(9):             "IsAvailable": true,\r\n
TradeValues.c(9):             "Price": 6.990000,\r\n
TradeValues.c(9):             "TradeBasePrice": 0.010000,\r\n
TradeValues.c(9):             "CreditPrice": 0.010000,\r\n
TradeValues.c(9):             "CashPrice": 0.00800000,\r\n
TradeValues.c(9):             "ProCashPrice": 0.008800000,\r\n
TradeValues.c(9):             "ProCreditPrice": 0.0110000,\r\n
TradeValues.c(9):             "ProPrice": 6.2910000,\r\n
TradeValues.c(9):             "ProductID": 0,\r\n
TradeValues.c(9):             "StoreInventory": null\r\n
TradeValues.c(9):           }\r\n
TradeValues.c(9):         ],\r\n
TradeValues.c(9):         "Platforms": [\r\n
TradeValues.c(9):           "PlayStation 2"\r\n
TradeValues.c(9):         ],\r\n
TradeValues.c(9):         "ESRBRating": "E",\r\n
TradeValues.c(9):         "ESRBDescriptor": [\r\n
TradeValues.c(9):           "Violence"\r\n
TradeValues.c(9):         ],\r\n
TradeValues.c(9):         "ProductMedias": null\r\n
TradeValues.c(9):       },\r\n
TradeValues.c(9):       {\r\n
TradeValues.c(9):         "ProductID": "39439",\r\n
TradeValues.c(9):         "Price": 14.990000,\r\n
TradeValues.c(9):         "BasePrice": 5.000000,\r\n
TradeValues.c(9):         "SKU": "919088",\r\n
TradeValues.c(9):         "ProductType": "Games",\r\n
TradeValues.c(9):         "DisplayName": "Mega Man Battle Network 5 Double Team",\r\n
TradeValues.c(9):         "ShortDescription": "ious Navi force has taken control of the lnternet!! Now it's up t
TradeValues.c(9):     o Lan and his friends to infiltrate the the Dark Chip Factory in the Nebula Headquarters a
TradeValues.c(9):     nd destroy the Dark Chip production system .\\nThe survival of cyberspace hangs in the bal
TradeValues.c(9):     ance! The hit Mega Man Battle Network 5 series blasts onto the Nintendo DS system with the
TradeValues.c(9):      cool features of the original Team Protoman and Team Colonel. Create your own dream team 
TradeValues.c(9):     by choosing Navis from both teams! Plus, experience advanced new features exclusive to the
TradeValues.c(9):      Nintendo DS including dual screen Pet access, cyber maps and wireless gameplay!",\r\n
TradeValues.c(9):         "BoxArtUrl": "http://www.gamestop.com/common/images/lbox/180070b.jpg",\r\n
TradeValues.c(9):         "AverageOverallRating": 10.0,\r\n
TradeValues.c(9):         "ReleaseDate": "0001-01-01T00:00:00",\r\n
TradeValues.c(9):         "Videos": [],\r\n
TradeValues.c(9):         "ProductVariants": [\r\n
TradeValues.c(9):           {\r\n
TradeValues.c(9):             "Condition": "Used",\r\n
TradeValues.c(9):             "SKU": "919088",\r\n
TradeValues.c(9):             "IsAvailable": true,\r\n
TradeValues.c(9):             "Price": 14.990000,\r\n
TradeValues.c(9):             "TradeBasePrice": 5.000000,\r\n
TradeValues.c(9):             "CreditPrice": 5.000000,\r\n
TradeValues.c(9):             "CashPrice": 4.00000000,\r\n
TradeValues.c(9):             "ProCashPrice": 4.400000000,\r\n
TradeValues.c(9):             "ProCreditPrice": 5.5000000,\r\n
TradeValues.c(9):             "ProPrice": 13.4910000,\r\n
TradeValues.c(9):             "ProductID": 0,\r\n
TradeValues.c(9):             "StoreInventory": null\r\n
TradeValues.c(9):           }\r\n
TradeValues.c(9):         ],\r\n
TradeValues.c(9):         "Platforms": [\r\n
TradeValues.c(9):           "Nintendo DS"\r\n
TradeValues.c(9):         ],\r\n
TradeValues.c(9):         "ESRBRating": "E",\r\n
TradeValues.c(9):         "ESRBDescriptor": [\r\n
TradeValues.c(9):           "Mild Violence"\r\n
TradeValues.c(9):         ],\r\n
TradeValues.c(9):         "ProductMedias": null\r\n
TradeValues.c(9):       }\r\n
TradeValues.c(9):     ]
TradeValues.c(9): t=3045ms: Request done "http://compositeproductrestserviceqa.testgs.pvt/v1/Products/TradeValues"  	[MsgId: MMSG-26000]
TradeValues.c(9): Registered web_reg_find successful for "Text=Price" (count=90)  	[MsgId: MMSG-26364]
TradeValues.c(9): web_custom_request("Trade Values") was successful, 16995 body bytes, 280 header bytes  	[MsgId: MMSG-26386]
TradeValues.c(16): Notify: Transaction "TradeValues" ended with a "Pass" status (Duration: 2.9587 Wasted Time: 0.1026).
Ending action TradeValues.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=3112ms: Closed connection [0] to compositeproductrestserviceqa.testgs.pvt:80 after completing 1 request(s)  	[MsgId: MMSG-26000]
